,AMZN,BRK.B,K,MSFT,XOM
2017-05-03 00:00:00-04:00,941.02,166.66,68.94,69.08,82.655
2017-05-04 00:00:00-04:00,937.53,166.35,70.39,68.81,81.64
2017-05-05 00:00:00-04:00,934.15,166.55,70.69,68.99,82.02
2017-05-08 00:00:00-04:00,949.02,164.58,72.7,68.94,82.88
2017-05-09 00:00:00-04:00,952.8,163.42,70.88,69.03,82.31
2017-05-10 00:00:00-04:00,948.95,163.79,71.06,69.31,81.88
2017-05-11 00:00:00-04:00,947.61,163.3,70.68,68.46,82.62
2017-05-12 00:00:00-04:00,961.63,163.2,70.83,68.38,82.53
2017-05-15 00:00:00-04:00,958.3,163.775,71.01,68.43,82.81
2017-05-16 00:00:00-04:00,966.08,163.59,70.34,69.41,82.53
2017-05-17 00:00:00-04:00,944.89,161.62,70.54,67.45,82.02
2017-05-18 00:00:00-04:00,958.55,161.64,70.06,67.72,81.76
2017-05-19 00:00:00-04:00,960.0,163.16,71.02,67.69,81.94
2017-05-22 00:00:00-04:00,970.68,165.13,71.31,68.45,82.26
2017-05-23 00:00:00-04:00,971.54,165.47,71.62,68.69,82.6
2017-05-24 00:00:00-04:00,980.35,164.85,72.54,68.77,82.29
2017-05-25 00:00:00-04:00,993.39,165.28,72.68,69.62,81.75
2017-05-26 00:00:00-04:00,995.76,165.6,72.615,69.96,81.53
2017-05-30 00:00:00-04:00,996.76,165.11,71.7,70.41,81.11
2017-05-31 00:00:00-04:00,994.63,165.27,71.6,69.87,80.51
2017-06-01 00:00:00-04:00,996.92,166.66,72.93,70.12,80.7
2017-06-02 00:00:00-04:00,1006.78,166.18,72.96,71.75,79.43
2017-06-05 00:00:00-04:00,1011.17,166.58,72.95,72.28,80.12
2017-06-06 00:00:00-04:00,1003.0,166.14,72.87,72.52,81.22
2017-06-07 00:00:00-04:00,1010.08,166.43,73.135,72.39,80.91
2017-06-08 00:00:00-04:00,1010.39,166.905,72.26,71.93,80.62
2017-06-09 00:00:00-04:00,977.27,169.96,72.68,70.32,82.1
2017-06-12 00:00:00-04:00,964.92,170.54,73.05,69.78,82.935
2017-06-13 00:00:00-04:00,980.8,171.45,73.29,70.65,82.96
2017-06-14 00:00:00-04:00,976.2,171.39,73.48,70.27,82.08
2017-06-15 00:00:00-04:00,964.0,170.49,73.1,69.9,82.25
2017-06-16 00:00:00-04:00,987.61,170.53,71.89,69.99,83.45
2017-06-19 00:00:00-04:00,995.13,171.42,71.75,70.87,82.74
2017-06-20 00:00:00-04:00,992.58,170.61,71.08,69.9,82.32
2017-06-21 00:00:00-04:00,1001.79,169.68,70.48,70.27,81.46
2017-06-22 00:00:00-04:00,1001.39,168.39,70.405,70.26,81.089
2017-06-23 00:00:00-04:00,1003.74,167.16,70.56,71.23,81.595
2017-06-26 00:00:00-04:00,993.99,167.47,70.98,70.52,81.24
2017-06-27 00:00:00-04:00,977.41,167.44,69.33,69.21,81.13
2017-06-28 00:00:00-04:00,990.03,169.78,69.53,69.8,81.53
2017-06-29 00:00:00-04:00,975.91,169.36,68.68,68.5,80.65
2017-06-30 00:00:00-04:00,968.0,169.44,69.46,68.94,80.72
2017-07-03 00:00:00-04:00,953.66,171.62,68.75,68.16,82.1
2017-07-05 00:00:00-04:00,971.2,171.81,67.7,69.09,80.84
2017-07-06 00:00:00-04:00,965.14,170.27,66.55,68.58,80.12
2017-07-07 00:00:00-04:00,978.66,171.1,66.54,69.45,80.21
2017-07-10 00:00:00-04:00,996.33,170.13,65.88,69.98,80.2
2017-07-11 00:00:00-04:00,994.1,169.23,65.36,70.0,80.62
2017-07-12 00:00:00-04:00,1006.5,169.97,65.74,71.15,81.0
2017-07-13 00:00:00-04:00,999.84,169.76,66.02,71.77,81.015
2017-07-14 00:00:00-04:00,1001.9,169.5,66.37,72.77,81.26
2017-07-17 00:00:00-04:00,1010.05,170.08,66.76,73.35,80.865
2017-07-18 00:00:00-04:00,1024.3,170.39,66.26,73.29,80.59
2017-07-19 00:00:00-04:00,1026.88,171.14,66.35,73.85,80.82
2017-07-20 00:00:00-04:00,1029.2,171.47,66.76,74.25,80.88
2017-07-21 00:00:00-04:00,1024.93,171.29,67.23,73.75,80.13
2017-07-24 00:00:00-04:00,1038.48,171.79,66.83,73.61,79.9
2017-07-25 00:00:00-04:00,1040.13,172.97,67.58,74.199,80.28
2017-07-26 00:00:00-04:00,1053.2,173.05,67.32,74.05,80.39
2017-07-27 00:00:00-04:00,1044.98,173.02,67.7,73.15,80.87
2017-07-28 00:00:00-04:00,1020.01,173.99,67.66,73.03,79.6
2017-07-31 00:00:00-04:00,987.5,175.07,67.98,72.72,80.04
2017-08-01 00:00:00-04:00,996.19,176.29,67.5,72.55,80.15
2017-08-02 00:00:00-04:00,995.32,177.79,67.47,72.245,80.59
2017-08-03 00:00:00-04:00,987.1407,178.94,70.37,72.14,80.46
2017-08-04 00:00:00-04:00,987.41,179.79,69.61,72.66,80.17
2017-08-07 00:00:00-04:00,991.8,178.0,70.09,72.4,80.16
2017-08-08 00:00:00-04:00,989.78,176.44,69.2,72.78,79.96
2017-08-09 00:00:00-04:00,982.22,178.04,69.04,72.45,80.2
2017-08-10 00:00:00-04:00,956.54,176.35,68.72,71.42,78.98
2017-08-11 00:00:00-04:00,968.2,175.4,68.81,72.51,78.24
2017-08-14 00:00:00-04:00,983.25,177.2,69.85,73.59,78.222
2017-08-15 00:00:00-04:00,982.68,177.55,69.83,73.23,78.08
2017-08-16 00:00:00-04:00,978.02,178.59,70.08,73.66,77.47
2017-08-17 00:00:00-04:00,960.57,177.21,70.12,72.41,76.28
2017-08-18 00:00:00-04:00,958.61,177.52,69.95,72.5,76.64
2017-08-21 00:00:00-04:00,952.73,178.28,70.2,72.14,76.36
2017-08-22 00:00:00-04:00,966.77,180.44,70.02,73.15,76.75
2017-08-23 00:00:00-04:00,957.56,179.85,69.92,72.73,76.61
2017-08-24 00:00:00-04:00,952.52,178.38,67.9,72.7,76.32
2017-08-25 00:00:00-04:00,945.0,179.69,67.72,72.83,76.74
2017-08-28 00:00:00-04:00,945.999,178.66,66.77,72.83,76.45
2017-08-29 00:00:00-04:00,954.06,178.6,66.3,73.06,76.43
2017-08-30 00:00:00-04:00,967.56,180.26,66.05,74.0,76.0863
2017-08-31 00:00:00-04:00,980.66,181.05,65.46,74.78,76.32
2017-09-01 00:00:00-04:00,978.27,180.69,65.43,73.92,76.52
2017-09-05 00:00:00-04:00,965.24,177.0,66.41,73.63,77.19
2017-09-06 00:00:00-04:00,967.95,176.89,67.83,73.4,78.84
2017-09-07 00:00:00-04:00,979.581,173.98,67.76,74.36,79.02
2017-09-08 00:00:00-04:00,965.8,175.54,68.48,74.0,78.8
2017-09-11 00:00:00-04:00,977.96,177.91,68.79,74.74,79.235
2017-09-12 00:00:00-04:00,982.57,178.69,68.47,74.67,79.49
2017-09-13 00:00:00-04:00,999.6,178.86,67.99,75.2,79.73
2017-09-14 00:00:00-04:00,992.2,178.76,67.62,74.77,80.13
2017-09-15 00:00:00-04:00,986.95,180.02,68.32,75.29,80.04
2017-09-18 00:00:00-04:00,973.56,181.46,68.62,75.16,80.11
2017-09-19 00:00:00-04:00,969.19,182.99,65.87,75.44,80.2
2017-09-20 00:00:00-04:00,973.1,183.8,64.725,74.92,80.51
2017-09-21 00:00:00-04:00,964.82,183.18,63.93,74.22,79.9
2017-09-22 00:00:00-04:00,954.63,181.82,63.33,74.36,79.9
2017-09-25 00:00:00-04:00,939.77,182.47,64.0,73.27,80.97
2017-09-26 00:00:00-04:00,938.59,182.0,63.43,73.3,80.89
2017-09-27 00:00:00-04:00,950.88,183.26,63.05,73.85,81.43
2017-09-28 00:00:00-04:00,956.4,183.13,62.81,73.86,82.2
2017-09-29 00:00:00-04:00,960.49,183.17,62.35,74.45,81.98
2017-10-02 00:00:00-04:00,958.79,185.39,62.72,74.6,81.65
2017-10-03 00:00:00-04:00,957.06,185.75,62.03,74.27,81.73
2017-10-04 00:00:00-04:00,965.47,185.83,62.43,74.68,81.78
2017-10-05 00:00:00-04:00,981.14,187.11,62.72,75.97,82.07
2017-10-06 00:00:00-04:00,989.51,187.36,62.41,75.99,81.7
2017-10-09 00:00:00-04:00,990.99,187.48,61.04,76.3,82.01
2017-10-10 00:00:00-04:00,987.2,188.01,61.47,76.31,82.26
2017-10-11 00:00:00-04:00,995.0,187.43,61.25,76.41,82.63
2017-10-12 00:00:00-04:00,1001.07,186.21,62.39,77.13,82.41
2017-10-13 00:00:00-04:00,1003.44,187.36,61.95,77.5,82.43
2017-10-16 00:00:00-04:00,1006.34,187.985,61.91,77.66,82.8
2017-10-17 00:00:00-04:00,1008.99,187.41,61.76,77.57,82.95
2017-10-18 00:00:00-04:00,996.99,187.83,61.79,77.64,82.76
2017-10-19 00:00:00-04:00,986.6,187.19,61.72,77.92,82.75
2017-10-20 00:00:00-04:00,982.91,188.97,61.46,78.8,83.1
2017-10-23 00:00:00-04:00,966.34,189.44,61.57,78.85,83.27
2017-10-24 00:00:00-04:00,976.0,189.79,61.2,78.86,83.49
2017-10-25 00:00:00-04:00,972.91,188.71,60.545,78.64,83.17
2017-10-26 00:00:00-04:00,972.54,188.59,60.54,78.75,83.45
2017-10-27 00:00:00-04:00,1100.99,188.6,60.26,83.82,83.66
2017-10-30 00:00:00-04:00,1110.85,187.87,58.85,83.84,83.53
2017-10-31 00:00:00-04:00,1105.67,186.89,62.53,83.18,83.36
2017-11-01 00:00:00-04:00,1103.5,187.15,63.01,83.16,83.87
2017-11-02 00:00:00-04:00,1094.0,188.74,62.36,84.06,83.53
2017-11-03 00:00:00-04:00,1111.55,187.25,61.96,84.13,83.19
2017-11-06 00:00:00-05:00,1120.46,186.69,60.2,84.48,83.76
2017-11-07 00:00:00-05:00,1123.14,186.26,60.83,84.26,83.57
2017-11-08 00:00:00-05:00,1132.86,184.57,62.82,84.57,83.46
2017-11-09 00:00:00-05:00,1129.0,184.49,63.3,84.09,83.97
2017-11-10 00:00:00-05:00,1125.34,183.71,64.69,83.86,82.97
2017-11-13 00:00:00-05:00,1129.21,184.39,63.74,83.93,82.89
2017-11-14 00:00:00-05:00,1136.84,183.34,65.17,84.05,82.24
2017-11-15 00:00:00-05:00,1127.09,181.92,63.73,82.99,81.22
2017-11-16 00:00:00-05:00,1136.95,182.05,65.27,83.19,80.55
2017-11-17 00:00:00-05:00,1129.87,181.0,65.37,82.37,80.24
2017-11-20 00:00:00-05:00,1126.56,181.7,65.57,82.54,80.55
2017-11-21 00:00:00-05:00,1139.58,183.25,64.33,83.73,80.89
2017-11-22 00:00:00-05:00,1156.16,182.51,64.7,83.09,81.08
2017-11-24 00:00:00-05:00,1186.41,182.42,64.93,83.27,81.42
2017-11-27 00:00:00-05:00,1195.62,183.55,65.07,83.86,81.12
2017-11-28 00:00:00-05:00,1193.6,187.54,65.94,84.88,81.68
2017-11-29 00:00:00-05:00,1161.21,189.84,66.79,83.335,82.26
2017-11-30 00:00:00-05:00,1176.59,192.88,66.17,84.09,83.27
2017-12-01 00:00:00-05:00,1161.83,194.5,66.0,84.26,83.44
2017-12-04 00:00:00-05:00,1133.95,196.87,67.54,81.07,83.51
2017-12-05 00:00:00-05:00,1141.58,196.06,67.96,81.59,82.89
2017-12-06 00:00:00-05:00,1152.94,196.08,68.14,82.79,82.3
2017-12-07 00:00:00-05:00,1160.0,196.3,67.27,82.49,82.58
2017-12-08 00:00:00-05:00,1161.99,196.4,66.52,84.16,82.65
2017-12-11 00:00:00-05:00,1169.15,196.66,66.55,85.22,83.03
2017-12-12 00:00:00-05:00,1165.56,199.09,65.96,85.62,82.77
2017-12-13 00:00:00-05:00,1164.48,197.47,65.85,85.35,83.17
2017-12-14 00:00:00-05:00,1175.06,196.66,65.05,84.72,82.93
2017-12-15 00:00:00-05:00,1178.98,197.57,65.0,86.82,82.99
2017-12-18 00:00:00-05:00,1190.8,199.54,65.64,86.44,82.95
2017-12-19 00:00:00-05:00,1187.43,197.82,65.47,85.83,82.43
2017-12-20 00:00:00-05:00,1177.29,197.82,66.87,85.59,82.87
2017-12-21 00:00:00-05:00,1174.87,198.91,67.65,85.57,83.87
2017-12-22 00:00:00-05:00,1168.33,197.99,68.09,85.58,83.97
2017-12-26 00:00:00-05:00,1176.94,197.55,68.15,85.4,83.97
2017-12-27 00:00:00-05:00,1181.81,198.65,68.29,85.69,83.88
2017-12-28 00:00:00-05:00,1185.99,199.46,68.02,85.7,83.99
2017-12-29 00:00:00-05:00,1169.54,198.68,68.0,85.59,83.8
2018-01-02 00:00:00-05:00,1189.0,197.23,67.99,85.91,85.0457
2018-01-03 00:00:00-05:00,1202.74,199.76,67.66,86.33,86.7
2018-01-04 00:00:00-05:00,1209.64,200.63,68.72,87.12,86.81
2018-01-05 00:00:00-05:00,1229.07,201.17,68.93,88.11,86.69
2018-01-08 00:00:00-05:00,1246.95,202.74,69.15,88.22,87.08
2018-01-09 00:00:00-05:00,1253.12,203.07,68.77,88.23,86.81
2018-01-10 00:00:00-05:00,1254.29,205.56,67.02,87.81,86.07
2018-01-11 00:00:00-05:00,1276.77,206.67,65.97,88.06,86.91
2018-01-12 00:00:00-05:00,1305.2,210.2,64.7,89.59,87.51
2018-01-16 00:00:00-05:00,1305.16,210.41,65.94,88.38,86.93
2018-01-17 00:00:00-05:00,1295.0,214.21,66.5,90.15,88.02
2018-01-18 00:00:00-05:00,1293.22,213.26,65.81,90.12,87.44
2018-01-19 00:00:00-05:00,1294.58,213.26,66.62,90.0,87.14
2018-01-22 00:00:00-05:00,1327.45,215.95,67.17,91.61,88.29
2018-01-23 00:00:00-05:00,1363.05,215.69,66.95,91.89,88.31
2018-01-24 00:00:00-05:00,1357.51,215.73,67.33,91.84,88.57
2018-01-25 00:00:00-05:00,1377.31,215.2,67.92,92.32,88.39
2018-01-26 00:00:00-05:00,1401.19,217.13,68.34,94.04,88.98
2018-01-29 00:00:00-05:00,1417.68,215.45,67.76,93.87,88.02
2018-01-30 00:00:00-05:00,1438.19,214.31,67.94,92.77,86.79
2018-01-31 00:00:00-05:00,1451.39,214.57,68.1,95.2,87.32
2018-02-01 00:00:00-05:00,1388.71,217.32,68.31,94.24,89.11
2018-02-02 00:00:00-05:00,1429.87,208.52,65.45,91.76,84.29
2018-02-05 00:00:00-05:00,1390.0,196.65,64.09,88.0,79.72
2018-02-06 00:00:00-05:00,1442.84,201.37,65.16,91.34,78.35
2018-02-07 00:00:00-05:00,1415.15,200.14,64.24,89.58,76.93
2018-02-08 00:00:00-05:00,1350.51,191.33,65.99,84.99,76.0399
2018-02-09 00:00:00-05:00,1339.34,195.99,67.36,88.15,75.8
2018-02-12 00:00:00-05:00,1386.97,198.79,67.07,89.15,76.37
2018-02-13 00:00:00-05:00,1413.66,198.0,67.5,89.781,76.31
2018-02-14 00:00:00-05:00,1451.08,200.61,67.76,90.83,76.46
2018-02-15 00:00:00-05:00,1461.76,203.89,69.82,92.72,76.22
2018-02-16 00:00:00-05:00,1448.59,203.87,69.66,91.93,76.55
2018-02-20 00:00:00-05:00,1468.36,202.94,69.66,92.72,75.73
2018-02-21 00:00:00-05:00,1482.92,201.02,68.3,91.5,74.9
2018-02-22 00:00:00-05:00,1484.59,200.66,68.25,91.74,75.87
2018-02-23 00:00:00-05:00,1500.0,202.88,68.54,94.07,77.54
2018-02-26 00:00:00-05:00,1521.95,210.77,68.95,95.43,78.87
2018-02-27 00:00:00-05:00,1512.0,209.68,67.11,94.21,77.52
2018-02-28 00:00:00-05:00,1512.45,207.04,66.19,93.77,75.7
2018-03-01 00:00:00-05:00,1492.0,201.43,66.89,92.84,75.15
2018-03-02 00:00:00-05:00,1500.21,201.27,67.68,93.04,75.55
2018-03-05 00:00:00-05:00,1523.61,203.26,69.15,93.64,76.27
2018-03-06 00:00:00-05:00,1537.18,204.51,69.85,93.32,76.19
2018-03-07 00:00:00-05:00,1544.9,204.3448,69.31,93.86,74.28
2018-03-08 00:00:00-05:00,1551.67,205.25,69.63,94.43,74.13
2018-03-09 00:00:00-05:00,1578.94,212.92,70.25,96.54,74.54
2018-03-12 00:00:00-04:00,1598.5,212.0,69.84,96.76,75.25
2018-03-13 00:00:00-04:00,1588.13,209.17,69.64,94.42,74.53
2018-03-14 00:00:00-04:00,1591.0,207.0,69.01,93.85,73.64
2018-03-15 00:00:00-04:00,1582.75,207.82,66.99,94.18,74.43
2018-03-16 00:00:00-04:00,1571.69,206.59,66.37,94.49,74.93
2018-03-19 00:00:00-04:00,1545.58,203.93,66.36,92.96,74.17
2018-03-20 00:00:00-04:00,1586.52,204.8,66.24,93.14,74.0
2018-03-21 00:00:00-04:00,1582.93,204.85,63.68,92.48,75.02
2018-03-22 00:00:00-04:00,1544.92,197.64,63.37,89.8,73.5
2018-03-23 00:00:00-04:00,1495.55,192.35,62.96,87.13,72.89
2018-03-26 00:00:00-04:00,1555.87,199.32,64.14,93.77,74.02
2018-03-27 00:00:00-04:00,1497.12,196.12,64.39,89.48,73.69
2018-03-28 00:00:00-04:00,1429.19,196.58,63.89,89.38,72.83
2018-03-29 00:00:00-04:00,1445.96,199.51,65.0,91.25,74.62
2018-04-02 00:00:00-04:00,1371.92,194.95,63.13,88.67,73.2
2018-04-03 00:00:00-04:00,1392.05,197.95,63.36,89.72,75.01
2018-04-04 00:00:00-04:00,1410.58,200.11,64.92,92.27,74.89
2018-04-05 00:00:00-04:00,1451.75,200.82,64.56,92.38,76.01
2018-04-06 00:00:00-04:00,1405.21,195.49,64.22,90.22,74.87
2018-04-09 00:00:00-04:00,1405.91,195.42,64.47,90.78,74.89
2018-04-10 00:00:00-04:00,1436.26,197.88,63.62,92.89,77.07
2018-04-11 00:00:00-04:00,1427.29,195.26,63.35,91.87,77.42
2018-04-12 00:00:00-04:00,1448.48,198.16,62.625,93.6,77.2399
2018-04-13 00:00:00-04:00,1431.11,197.0,63.049,93.08,77.84
2018-04-16 00:00:00-04:00,1440.63,198.26,63.83,94.17,78.54
2018-04-17 00:00:00-04:00,1503.63,199.26,63.78,96.06,78.33
2018-04-18 00:00:00-04:00,1527.85,199.49,63.4,96.45,79.23
2018-04-19 00:00:00-04:00,1556.73,200.38,62.19,96.1,79.41
2018-04-20 00:00:00-04:00,1527.5,200.1,60.27,95.0,79.0
2018-04-23 00:00:00-04:00,1517.85,199.41,60.51,95.36,79.56
2018-04-24 00:00:00-04:00,1460.61,196.77,60.46,93.08,78.35
2018-04-25 00:00:00-04:00,1461.74,196.73,60.97,92.44,79.5
2018-04-26 00:00:00-04:00,1519.28,196.97,60.1,94.27,80.85
2018-04-27 00:00:00-04:00,1572.76,197.2,60.24,95.82,77.7608
2018-04-30 00:00:00-04:00,1566.13,193.62,58.89,93.52,77.78
2018-05-01 00:00:00-04:00,1582.26,195.07,58.67,94.98,76.91
2018-05-02 00:00:00-04:00,1570.53,193.32,56.65,93.51,76.77
2018-05-03 00:00:00-04:00,1570.8,191.54,58.15,94.07,76.535
2018-05-04 00:00:00-04:00,1580.99,195.83,59.8,95.16,76.9
2018-05-07 00:00:00-04:00,1599.86,197.12,60.49,96.24,77.71
2018-05-08 00:00:00-04:00,1592.39,196.22,60.29,95.84,78.1
2018-05-09 00:00:00-04:00,1606.87,199.81,60.31,96.83,79.94
2018-05-10 00:00:00-04:00,1609.42,201.02,61.04,97.9,81.75
2018-05-11 00:00:00-04:00,1603.32,199.27,61.4,97.71,81.27
2018-05-14 00:00:00-04:00,1602.0,199.14,61.65,98.04,81.89
2018-05-15 00:00:00-04:00,1576.5,197.32,61.23,97.32,81.79
2018-05-16 00:00:00-04:00,1587.75,197.84,61.49,97.15,82.01
2018-05-17 00:00:00-04:00,1581.37,197.38,61.18,96.18,81.89
2018-05-18 00:00:00-04:00,1574.5,196.0651,60.19,96.36,81.3
2018-05-21 00:00:00-04:00,1585.66,197.91,60.77,97.64,82.3
2018-05-22 00:00:00-04:00,1581.39,198.13,61.53,97.57,81.66
2018-05-23 00:00:00-04:00,1601.86,195.93,62.23,98.72,82.14
2018-05-24 00:00:00-04:00,1603.48,194.79,63.45,98.32,80.26
2018-05-25 00:00:00-04:00,1609.62,194.11,65.24,98.38,78.7
2018-05-29 00:00:00-04:00,1612.88,189.7744,64.57,98.01,78.4
2018-05-30 00:00:00-04:00,1625.87,194.11,65.98,98.91,81.51
2018-05-31 00:00:00-04:00,1630.14,191.5991,64.39,98.86,81.24
2018-06-01 00:00:00-04:00,1642.91,192.13,63.84,100.76,81.82
2018-06-04 00:00:00-04:00,1665.4,191.51,64.61,101.66,80.96
2018-06-05 00:00:00-04:00,1696.48,190.79,63.26,102.2,80.7
2018-06-06 00:00:00-04:00,1697.78,193.99,62.92,102.57,82.06
2018-06-07 00:00:00-04:00,1689.27,195.52,62.27,100.92,82.85
2018-06-08 00:00:00-04:00,1682.52,196.05,63.72,101.63,83.58
2018-06-11 00:00:00-04:00,1689.62,195.38,65.46,101.08,83.14
2018-06-12 00:00:00-04:00,1698.73,195.26,65.7,101.3,82.42
2018-06-13 00:00:00-04:00,1704.81,194.59,65.77,100.9,81.53
2018-06-14 00:00:00-04:00,1723.75,192.56,66.61,101.42,81.96
2018-06-15 00:00:00-04:00,1716.26,191.88,67.07,100.22,80.67
2018-06-18 00:00:00-04:00,1724.83,191.07,66.26,100.88,80.83
2018-06-19 00:00:00-04:00,1736.01,190.36,66.59,100.88,80.7
2018-06-20 00:00:00-04:00,1750.07,189.43,66.71,101.95,80.47
2018-06-21 00:00:00-04:00,1730.2,188.85,66.83,101.15,79.69
2018-06-22 00:00:00-04:00,1715.06,188.91,67.4,100.3,81.39
2018-06-25 00:00:00-04:00,1663.17,186.71,69.03,98.39,79.73
2018-06-26 00:00:00-04:00,1691.19,186.33,68.67,99.07,80.63
2018-06-27 00:00:00-04:00,1660.0,184.82,69.21,97.54,81.71
