,AMZN,BRK.B,K,MSFT,XOM
2018-06-28 00:00:00-04:00,1701.5,187.1,69.68,98.63,81.97
2018-06-29 00:00:00-04:00,1699.67,186.73,69.88,98.61,82.83
2018-07-02 00:00:00-04:00,1713.75,187.6,69.6,100.02,81.72
2018-07-03 00:00:00-04:00,1694.88,186.11,69.36,99.07,82.34
2018-07-05 00:00:00-04:00,1699.56,187.53,71.54,99.77,82.33
2018-07-06 00:00:00-04:00,1711.01,187.45,71.84,101.17,82.32
2018-07-09 00:00:00-04:00,1739.03,189.7,70.47,101.87,82.89
2018-07-10 00:00:00-04:00,1743.35,189.85,70.63,102.06,83.66
2018-07-11 00:00:00-04:00,1755.53,189.91,70.33,102.02,82.57
2018-07-12 00:00:00-04:00,1796.6,189.95,70.68,104.16,82.67
2018-07-13 00:00:00-04:00,1813.2,190.97,71.18,105.42,83.31
2018-07-16 00:00:00-04:00,1822.49,192.0,70.59,104.92,82.48
2018-07-17 00:00:00-04:00,1844.0,190.47,70.65,105.95,82.33
2018-07-18 00:00:00-04:00,1842.47,200.46,68.95,105.1,82.23
2018-07-19 00:00:00-04:00,1813.68,197.47,69.6,104.73,82.01
2018-07-20 00:00:00-04:00,1813.68,196.77,70.19,106.28,81.4
2018-07-23 00:00:00-04:00,1802.0,197.81,69.85,107.963,81.4
2018-07-24 00:00:00-04:00,1829.28,198.45,70.18,107.63,83.01
2018-07-25 00:00:00-04:00,1863.8,197.61,70.85,110.82,83.6
2018-07-26 00:00:00-04:00,1805.22,197.46,70.89,109.61,84.23
2018-07-27 00:00:00-04:00,1817.99,197.99,71.4,107.67,81.92
2018-07-30 00:00:00-04:00,1779.28,199.18,71.33,105.38,81.74
2018-07-31 00:00:00-04:00,1777.41,197.82,71.03,106.1,81.52
2018-08-01 00:00:00-04:00,1797.05,197.88,69.44,106.28,80.42
2018-08-02 00:00:00-04:00,1834.21,198.09,69.87,107.56,79.9157
2018-08-03 00:00:00-04:00,1822.93,200.4,72.14,108.03,80.16
2018-08-06 00:00:00-04:00,1847.68,206.22,72.2,108.13,80.16
2018-08-07 00:00:00-04:00,1862.7,208.86,71.9,108.87,81.28
2018-08-08 00:00:00-04:00,1886.52,208.91,71.02,109.48,80.72
2018-08-09 00:00:00-04:00,1898.13,209.0,71.31,109.67,80.3197
2018-08-10 00:00:00-04:00,1886.0,206.53,71.37,109.01,79.44
2018-08-13 00:00:00-04:00,1895.65,205.17,71.01,108.22,78.59
2018-08-14 00:00:00-04:00,1919.86,205.81,71.54,109.57,78.315
2018-08-15 00:00:00-04:00,1882.37,204.5,72.09,107.68,76.94
2018-08-16 00:00:00-04:00,1887.47,207.57,72.71,107.64,77.93
2018-08-17 00:00:00-04:00,1882.22,208.14,73.63,107.58,78.26
2018-08-20 00:00:00-04:00,1877.24,208.44,73.72,106.87,78.81
2018-08-21 00:00:00-04:00,1883.64,208.36,72.22,105.98,78.82
2018-08-22 00:00:00-04:00,1905.45,207.2,72.15,107.07,79.96
2018-08-23 00:00:00-04:00,1902.8,207.24,72.11,107.56,79.09
2018-08-24 00:00:00-04:00,1905.43,207.93,72.45,108.4,79.61
2018-08-27 00:00:00-04:00,1927.62,210.41,72.02,109.6,80.395
2018-08-28 00:00:00-04:00,1933.0,210.98,71.48,110.32,80.28
2018-08-29 00:00:00-04:00,1998.38,211.22,71.81,112.02,80.86
2018-08-30 00:00:00-04:00,2002.22,209.75,71.74,111.95,80.5
2018-08-31 00:00:00-04:00,2013.83,208.49,71.78,112.33,80.13
2018-09-04 00:00:00-04:00,2039.58,209.98,71.91,111.74,80.31
2018-09-05 00:00:00-04:00,1995.0,212.27,72.7,108.51,81.37
2018-09-06 00:00:00-04:00,1958.365,212.9,73.64,108.75,80.47
2018-09-07 00:00:00-04:00,1952.2,214.08,74.09,108.29,81.84
2018-09-10 00:00:00-04:00,1941.81,215.15,74.02,109.44,81.72
2018-09-11 00:00:00-04:00,1987.61,215.17,73.47,111.26,82.86
2018-09-12 00:00:00-04:00,1990.07,214.61,74.44,111.67,83.12
2018-09-13 00:00:00-04:00,1990.0,214.86,74.81,112.91,82.3
2018-09-14 00:00:00-04:00,1970.19,216.365,74.84,113.35,82.92
2018-09-17 00:00:00-04:00,1908.03,216.46,74.7,112.18,83.41
2018-09-18 00:00:00-04:00,1941.59,218.32,73.37,113.22,83.65
2018-09-19 00:00:00-04:00,1926.28,220.97,72.4,111.7,84.57
2018-09-20 00:00:00-04:00,1944.3,221.77,72.8,113.58,84.82
2018-09-21 00:00:00-04:00,1915.01,220.57,73.17,114.81,85.15
2018-09-24 00:00:00-04:00,1934.35,218.11,72.34,114.67,86.6
2018-09-25 00:00:00-04:00,1974.55,218.06,72.09,114.46,86.49
2018-09-26 00:00:00-04:00,1974.85,216.35,71.9,114.13,85.79
2018-09-27 00:00:00-04:00,2012.98,216.72,70.01,114.44,85.775
2018-09-28 00:00:00-04:00,2002.57,214.11,70.0,114.49,85.02
2018-10-01 00:00:00-04:00,2004.36,214.78,69.89,115.59,85.83
2018-10-02 00:00:00-04:00,1970.0,215.23,70.43,115.14,86.45
2018-10-03 00:00:00-04:00,1952.76,216.51,68.66,115.16,86.14
2018-10-04 00:00:00-04:00,1910.32,218.92,69.15,112.85,85.57
2018-10-05 00:00:00-04:00,1889.58,219.46,69.37,112.12,85.34
2018-10-08 00:00:00-04:00,1864.42,222.34,70.26,110.86,86.18
2018-10-09 00:00:00-04:00,1870.32,223.74,68.99,112.26,86.51
2018-10-10 00:00:00-04:00,1755.25,213.15,68.73,106.26,84.61
2018-10-11 00:00:00-04:00,1719.36,205.18,67.62,105.92,81.6
2018-10-12 00:00:00-04:00,1788.61,206.7,67.9,109.54,81.36
2018-10-15 00:00:00-04:00,1760.95,204.99,68.66,107.54,80.82
2018-10-16 00:00:00-04:00,1820.15,209.7,69.85,110.89,81.17
2018-10-17 00:00:00-04:00,1831.73,210.52,69.65,110.72,81.49
2018-10-18 00:00:00-04:00,1770.72,208.79,69.58,108.51,81.87
2018-10-19 00:00:00-04:00,1764.03,209.72,71.16,108.55,81.97
2018-10-22 00:00:00-04:00,1789.005,206.09,70.57,109.63,81.14
2018-10-23 00:00:00-04:00,1768.25,203.87,71.17,108.11,79.83
2018-10-24 00:00:00-04:00,1659.63,199.97,71.45,102.38,77.62
2018-10-25 00:00:00-04:00,1782.0,201.92,70.52,108.3,78.31
2018-10-26 00:00:00-04:00,1638.28,198.31,69.14,106.96,77.54
2018-10-29 00:00:00-04:00,1538.6078,200.05,70.3,104.09,77.11
2018-10-30 00:00:00-04:00,1530.42,203.46,71.86,103.75,78.8
2018-10-31 00:00:00-04:00,1599.19,205.22,65.49,106.79,79.68
2018-11-01 00:00:00-04:00,1665.86,205.83,63.98,105.91,80.6
2018-11-02 00:00:00-04:00,1665.58,205.76,62.99,106.15,81.93
2018-11-05 00:00:00-05:00,1627.45,216.32,63.14,107.49,81.6
2018-11-06 00:00:00-05:00,1642.86,218.39,64.4,107.71,82.0
2018-11-07 00:00:00-05:00,1757.36,221.06,64.27,111.96,83.02
2018-11-08 00:00:00-05:00,1754.95,222.42,65.18,111.79,81.74
2018-11-09 00:00:00-05:00,1712.03,219.54,65.01,109.53,80.88
2018-11-12 00:00:00-05:00,1636.79,215.59,64.3,106.92,79.89
2018-11-13 00:00:00-05:00,1631.445,217.87,63.43,106.94,78.03
2018-11-14 00:00:00-05:00,1600.1,216.15,62.46,105.01,77.43
2018-11-15 00:00:00-05:00,1620.0,217.57,62.53,107.38,78.18
2018-11-16 00:00:00-05:00,1593.59,218.5,61.76,108.37,78.99
2018-11-19 00:00:00-05:00,1512.7,217.9192,61.68,104.6,79.24
2018-11-20 00:00:00-05:00,1495.46,210.43,61.7,101.71,76.95
2018-11-21 00:00:00-05:00,1516.4,210.82,61.9,103.08,77.56
2018-11-23 00:00:00-05:00,1502.08,207.08,61.73,103.02,75.49
2018-11-26 00:00:00-05:00,1581.33,210.61,61.48,106.5,76.98
2018-11-27 00:00:00-05:00,1582.0,212.55,62.25,107.2,77.04
2018-11-28 00:00:00-05:00,1677.46,217.63,62.6,111.13,78.43
2018-11-29 00:00:00-05:00,1672.94,217.7,63.24,110.2,79.08
2018-11-30 00:00:00-05:00,1691.55,217.95,63.64,110.89,79.48
2018-12-03 00:00:00-05:00,1772.9,220.75,63.16,112.09,81.25
2018-12-04 00:00:00-05:00,1668.64,210.08,61.72,108.5,79.44
2018-12-06 00:00:00-05:00,1700.0,207.98,61.29,109.19,78.37
2018-12-07 00:00:00-05:00,1629.11,204.85,60.83,104.78,77.67
2018-12-10 00:00:00-05:00,1641.2,203.1,60.28,107.56,76.54
2018-12-11 00:00:00-05:00,1643.4,202.24,60.86,108.66,76.68
2018-12-12 00:00:00-05:00,1663.13,202.47,60.97,109.08,76.03
2018-12-13 00:00:00-05:00,1659.74,202.34,61.01,109.35,76.94
2018-12-14 00:00:00-05:00,1591.92,200.17,60.36,106.02,75.62
2018-12-17 00:00:00-05:00,1519.75,197.92,59.21,102.93,74.01
2018-12-18 00:00:00-05:00,1551.11,196.46,58.84,103.94,71.9969
2018-12-19 00:00:00-05:00,1494.83,195.14,58.69,103.71,70.78
2018-12-20 00:00:00-05:00,1460.83,193.58,57.3,101.42,68.62
2018-12-21 00:00:00-05:00,1376.73,192.05,57.6,98.07,68.14
2018-12-24 00:00:00-05:00,1342.91,187.87,55.84,94.04,65.55
2018-12-26 00:00:00-05:00,1470.81,197.85,57.15,100.53,68.64
2018-12-27 00:00:00-05:00,1462.0,199.96,57.12,101.05,68.93
2018-12-28 00:00:00-05:00,1475.18,201.91,57.2601,100.3487,68.13
2018-12-31 00:00:00-05:00,1492.38,202.89,56.99,100.83,67.93
2019-01-02 00:00:00-05:00,1536.73,202.341,56.61,101.01,69.63
2019-01-03 00:00:00-05:00,1502.07,191.9199,56.78,97.5,68.82
2019-01-04 00:00:00-05:00,1574.54,195.23,57.18,101.775,71.105
2019-01-07 00:00:00-05:00,1631.12,196.68,57.49,102.15,71.595
2019-01-08 00:00:00-05:00,1655.835,196.36,57.9,102.73,72.08
2019-01-09 00:00:00-05:00,1657.59,196.13,58.07,104.25,72.37
2019-01-10 00:00:00-05:00,1655.5,196.6,58.315,103.57,72.0
2019-01-11 00:00:00-05:00,1639.66,195.946,58.575,102.81,71.605
2019-01-14 00:00:00-05:00,1619.8767,195.37,58.42,102.12,71.61
2019-01-15 00:00:00-05:00,1672.75,196.67,59.345,104.78,71.51
2019-01-16 00:00:00-05:00,1681.9703,198.42,59.08,105.39,71.75
2019-01-17 00:00:00-05:00,1691.37,198.48,59.29,106.1,72.1
2019-01-18 00:00:00-05:00,1693.2421,204.1,59.3,107.6,72.905
2019-01-22 00:00:00-05:00,1628.398,199.68,58.615,105.315,71.745
2019-01-23 00:00:00-05:00,1636.55,200.84,59.04,106.54,71.32
2019-01-24 00:00:00-05:00,1654.97,201.05,57.65,106.23,71.295
2019-01-25 00:00:00-05:00,1668.6,202.47,57.79,106.95,71.64
2019-01-28 00:00:00-05:00,1636.185,200.68,58.125,105.015,71.23
2019-01-29 00:00:00-05:00,1592.73,201.74,58.13,102.89,71.545
2019-01-30 00:00:00-05:00,1670.2312,205.81,57.905,106.28,72.35
2019-01-31 00:00:00-05:00,1720.41,207.57,59.0,104.4575,73.185
2019-02-01 00:00:00-05:00,1623.8,209.02,58.7,102.625,75.86
2019-02-04 00:00:00-05:00,1630.5,208.23,58.895,105.62,74.83
2019-02-05 00:00:00-05:00,1656.87,207.5,59.15,107.11,75.54
2019-02-06 00:00:00-05:00,1639.42,205.88,59.23,106.06,75.285
2019-02-07 00:00:00-05:00,1611.6058,201.425,55.8501,105.19,74.645
2019-02-08 00:00:00-05:00,1585.7397,200.62,55.095,105.42,73.835
2019-02-11 00:00:00-05:00,1591.8,203.0814,55.67,105.255,74.175
2019-02-12 00:00:00-05:00,1637.89,205.92,56.5701,106.835,75.345
2019-02-13 00:00:00-05:00,1640.3726,205.78,56.98,106.785,76.175
2019-02-14 00:00:00-05:00,1623.8774,202.73,56.61,106.96,76.21
2019-02-15 00:00:00-05:00,1607.5299,205.04,56.83,108.13,77.62
2019-02-19 00:00:00-05:00,1627.4731,205.67,57.4201,108.13,78.18
2019-02-20 00:00:00-05:00,1622.62,206.3,58.47,107.2,78.54
2019-02-21 00:00:00-05:00,1619.9,205.3,58.34,109.44,77.85
2019-02-22 00:00:00-05:00,1631.19,201.89,56.75,110.965,78.41
2019-02-25 00:00:00-05:00,1633.0,202.3,55.66,111.59,78.49
2019-02-26 00:00:00-05:00,1636.33,201.86,55.9,112.36,78.64
2019-02-27 00:00:00-05:00,1641.09,202.27,55.76,112.19,79.47
2019-02-28 00:00:00-05:00,1639.79,201.33,56.26,112.05,79.06
2019-03-01 00:00:00-05:00,1671.26,203.22,56.83,112.52,79.99
2019-03-04 00:00:00-05:00,1696.16,202.03,54.61,112.28,80.33
2019-03-05 00:00:00-05:00,1691.81,201.42,54.78,111.68,80.18
2019-03-06 00:00:00-05:00,1669.16,200.74,54.47,111.74,79.2895
2019-03-07 00:00:00-05:00,1626.28,199.3,54.31,110.38,80.15
2019-03-08 00:00:00-05:00,1622.11,198.68,54.56,110.52,79.02
2019-03-11 00:00:00-04:00,1670.32,202.05,54.15,112.83,79.78
2019-03-12 00:00:00-04:00,1672.42,202.63,54.17,113.64,80.04
2019-03-13 00:00:00-04:00,1690.8,204.05,53.61,114.51,80.7
2019-03-14 00:00:00-04:00,1685.29,203.39,53.81,114.57,80.45
2019-03-15 00:00:00-04:00,1712.91,204.29,54.28,115.9,80.16
2019-03-18 00:00:00-04:00,1742.0,206.79,54.26,117.59,81.09
2019-03-19 00:00:00-04:00,1762.7,205.35,54.42,117.7,80.9
2019-03-20 00:00:00-04:00,1797.73,203.29,54.09,117.52,81.33
2019-03-21 00:00:00-04:00,1818.4,204.51,56.47,120.64,81.8
2019-03-22 00:00:00-04:00,1764.06,200.56,56.74,117.05,80.51
2019-03-25 00:00:00-04:00,1774.07,199.42,56.68,117.65,79.93
2019-03-26 00:00:00-04:00,1784.47,200.66,57.57,117.93,80.96
2019-03-27 00:00:00-04:00,1766.0,199.19,56.93,116.77,80.33
2019-03-28 00:00:00-04:00,1773.67,200.7,56.96,116.94,80.73
2019-03-29 00:00:00-04:00,1781.09,200.84,57.38,117.95,80.79
2019-04-01 00:00:00-04:00,1814.36,204.94,56.01,119.02,81.73
2019-04-02 00:00:00-04:00,1814.0,203.92,56.36,119.18,81.37
2019-04-03 00:00:00-04:00,1820.41,203.64,56.66,119.97,80.9
2019-04-04 00:00:00-04:00,1819.51,204.12,56.45,119.33,82.04
2019-04-05 00:00:00-04:00,1837.65,205.28,56.79,119.88,82.5
2019-04-08 00:00:00-04:00,1849.679,205.19,57.49,119.89,82.98
2019-04-09 00:00:00-04:00,1836.52,204.96,57.15,119.31,81.96
2019-04-10 00:00:00-04:00,1847.33,204.6,57.51,120.22,81.58
2019-04-11 00:00:00-04:00,1844.5,206.7,57.35,120.33,81.95
2019-04-12 00:00:00-04:00,1842.96,210.54,57.58,120.96,80.91
2019-04-15 00:00:00-04:00,1844.85,209.73,58.34,121.06,80.67
2019-04-16 00:00:00-04:00,1862.92,211.74,58.4,120.79,81.22
2019-04-17 00:00:00-04:00,1864.82,210.37,58.08,121.75,81.41
2019-04-18 00:00:00-04:00,1861.4,210.08,58.44,123.37,81.16
2019-04-22 00:00:00-04:00,1888.04,209.51,58.37,123.76,82.91
2019-04-23 00:00:00-04:00,1924.17,211.68,58.42,125.44,83.38
2019-04-24 00:00:00-04:00,1900.88,210.59,58.55,125.09,81.77
2019-04-25 00:00:00-04:00,1902.16,212.07,57.94,129.08,82.26
2019-04-26 00:00:00-04:00,1950.9,214.18,59.41,129.89,80.48
2019-04-29 00:00:00-04:00,1939.0,216.56,59.63,129.74,79.96
2019-04-30 00:00:00-04:00,1926.53,216.53,60.29,130.58,80.25
2019-05-01 00:00:00-04:00,1911.29,216.67,59.4,127.8768,78.65
2019-05-02 00:00:00-04:00,1901.72,215.95,57.39,126.2,77.29
2019-05-03 00:00:00-04:00,1961.76,218.52,56.47,128.89,77.44
2019-05-06 00:00:00-04:00,1950.29,213.31,57.41,128.16,77.15
2019-05-07 00:00:00-04:00,1922.58,209.4,57.15,125.57,76.73
2019-05-08 00:00:00-04:00,1916.85,209.29,57.25,125.44,76.87
2019-05-09 00:00:00-04:00,1900.01,208.55,57.825,125.51,76.76
2019-05-10 00:00:00-04:00,1889.98,209.18,58.64,127.19,76.59
2019-05-13 00:00:00-04:00,1822.62,205.03,57.78,123.31,75.72
2019-05-14 00:00:00-04:00,1840.05,203.69,57.17,124.72,75.84
2019-05-15 00:00:00-04:00,1871.12,203.07,57.38,126.05,76.39
2019-05-16 00:00:00-04:00,1907.86,204.7,57.41,128.95,76.36
2019-05-17 00:00:00-04:00,1867.99,203.17,56.97,128.07,75.9
2019-05-20 00:00:00-04:00,1858.04,202.6605,56.43,126.2,75.89
2019-05-21 00:00:00-04:00,1858.11,203.33,56.55,126.9,76.25
2019-05-22 00:00:00-04:00,1859.425,202.59,56.83,127.66,75.56
2019-05-23 00:00:00-04:00,1815.67,201.4,57.09,126.18,73.78
2019-05-24 00:00:00-04:00,1823.3,201.74,56.57,126.23,74.12
2019-05-28 00:00:00-04:00,1836.56,199.55,54.58,126.05,72.57
2019-05-29 00:00:00-04:00,1820.2,198.38,52.8,124.94,72.17
2019-05-30 00:00:00-04:00,1815.81,199.74,52.09,125.73,71.99
2019-05-31 00:00:00-04:00,1775.07,197.34,52.57,123.59,70.75
2019-06-03 00:00:00-04:00,1692.76,198.51,53.79,119.88,71.87
2019-06-04 00:00:00-04:00,1730.18,201.55,54.57,123.2,73.59
2019-06-05 00:00:00-04:00,1739.48,203.29,54.98,125.83,72.97
2019-06-06 00:00:00-04:00,1754.6292,204.81,55.78,127.9,74.33
2019-06-07 00:00:00-04:00,1804.02,205.8,55.99,131.4,74.56
2019-06-10 00:00:00-04:00,1860.63,207.02,54.77,132.6,74.88
2019-06-11 00:00:00-04:00,1863.7,206.64,55.67,132.1,74.84
2019-06-12 00:00:00-04:00,1855.3,204.52,56.23,131.49,74.04
2019-06-13 00:00:00-04:00,1870.748,205.38,56.63,132.32,74.67
2019-07-10 00:00:00-04:00,2017.77,213.91,54.78,137.86,77.5
2019-07-11 00:00:00-04:00,2001.07,213.13,54.6,138.4,77.56
2019-07-12 00:00:00-04:00,2010.02,214.07,54.55,138.89,77.62
2019-07-15 00:00:00-04:00,2021.0,213.5,54.99,138.94,77.08
2019-07-16 00:00:00-04:00,2010.0,212.82,55.21,137.08,75.93
2019-07-17 00:00:00-04:00,1992.16,207.46,55.99,136.22,75.49
2019-07-18 00:00:00-04:00,1978.67,207.93,56.98,136.28,74.845
2019-07-19 00:00:00-04:00,1965.0,205.97,56.57,136.62,75.02
2019-07-22 00:00:00-04:00,1985.92,204.81,56.53,138.43,75.085
2019-07-23 00:00:00-04:00,1994.47,206.45,58.21,139.29,75.37
2019-07-24 00:00:00-04:00,2001.04,207.97,58.26,140.72,75.38
2019-07-25 00:00:00-04:00,1975.02,207.91,58.38,140.19,74.95
2019-07-26 00:00:00-04:00,1943.05,209.86,58.75,141.34,74.82
2019-07-29 00:00:00-04:00,1912.87,208.63,58.42,141.04,75.33
2019-07-30 00:00:00-04:00,1899.22,207.81,58.57,140.37,75.35
2019-07-31 00:00:00-04:00,1866.39,205.33,58.205,136.21,74.35
2019-08-01 00:00:00-04:00,1855.33,201.72,63.65,138.06,72.48
2019-08-02 00:00:00-04:00,1823.52,202.74,63.38,136.9,71.99
2019-08-05 00:00:00-04:00,1765.13,197.81,61.76,132.2,70.26
2019-08-06 00:00:00-04:00,1787.44,200.56,61.66,134.66,70.98
2019-08-07 00:00:00-04:00,1793.39,198.23,61.52,135.28,70.51
2019-08-08 00:00:00-04:00,1834.26,200.64,62.5,138.91,72.4
2019-08-09 00:00:00-04:00,1807.88,199.1,62.18,137.69,70.84
2019-08-12 00:00:00-04:00,1784.75,197.11,61.615,135.81,69.61
2019-08-13 00:00:00-04:00,1824.29,198.88,62.71,138.6,70.48
2019-08-14 00:00:00-04:00,1762.96,195.695,61.56,133.98,67.66
2019-08-15 00:00:00-04:00,1775.41,198.32,63.52,133.691,67.25
2019-08-16 00:00:00-04:00,1791.8,199.77,63.79,136.13,68.29
2019-08-19 00:00:00-04:00,1816.83,200.92,64.43,138.41,69.45
2019-08-20 00:00:00-04:00,1801.35,198.205,63.22,137.24,69.03
2019-08-21 00:00:00-04:00,1823.38,199.2,63.35,138.78,69.72
2019-08-22 00:00:00-04:00,1804.25,201.27,63.84,137.77,69.59
2019-08-23 00:00:00-04:00,1750.77,197.27,63.26,133.4,67.49
2019-08-26 00:00:00-04:00,1770.0,200.18,63.66,135.54,67.89
2019-08-27 00:00:00-04:00,1761.92,198.2,62.09,135.75,67.18
2019-08-28 00:00:00-04:00,1764.0,200.46,62.51,135.55,67.67
2019-08-29 00:00:00-04:00,1786.46,203.18,62.96,138.16,68.41
2019-08-30 00:00:00-04:00,1776.19,203.26,62.8,137.92,68.44
2019-09-03 00:00:00-04:00,1789.51,200.93,63.69,136.12,68.56
2019-09-04 00:00:00-04:00,1800.46,202.22,63.34,137.69,69.31
2019-09-05 00:00:00-04:00,1840.73,204.18,62.86,140.05,70.27
2019-09-06 00:00:00-04:00,1833.51,204.82,64.22,139.13,70.93
2019-09-09 00:00:00-04:00,1831.29,206.66,64.17,137.58,71.49
