,AMZN,BRK.B,K,MSFT,XOM
2019-09-10 00:00:00-04:00,1821.31,208.08,62.91,136.15,72.06
2019-09-11 00:00:00-04:00,1822.49,210.92,63.78,136.15,71.89
2019-09-12 00:00:00-04:00,1843.0,211.47,63.71,137.5414,71.97
2019-09-13 00:00:00-04:00,1839.34,213.59,63.33,137.21,72.63
2019-09-16 00:00:00-04:00,1808.23,210.37,63.79,136.4,73.73
2019-09-17 00:00:00-04:00,1822.62,210.08,64.15,137.39,73.14
2019-09-18 00:00:00-04:00,1817.59,210.96,63.61,138.53,72.82
2019-09-19 00:00:00-04:00,1821.54,209.06,63.74,141.08,72.31
2019-09-20 00:00:00-04:00,1794.89,207.98,63.71,139.28,72.07
2019-09-23 00:00:00-04:00,1784.29,207.96,63.26,139.09,72.12
2019-09-24 00:00:00-04:00,1742.34,206.47,63.86,137.38,71.18
2019-09-25 00:00:00-04:00,1768.08,208.12,64.075,139.36,71.34
2019-09-26 00:00:00-04:00,1740.12,206.9,64.21,139.57,70.97
2019-09-27 00:00:00-04:00,1725.85,207.47,64.12,137.75,71.5
2019-09-30 00:00:00-04:00,1736.12,208.0,64.37,139.03,70.6
2019-10-01 00:00:00-04:00,1736.11,206.57,63.1,137.06,68.95
2019-10-02 00:00:00-04:00,1713.23,203.26,61.99,134.63,67.19
2019-10-03 00:00:00-04:00,1724.25,205.03,62.41,136.3,68.0
2019-10-04 00:00:00-04:00,1739.4,208.08,62.83,138.11,68.95
2019-10-07 00:00:00-04:00,1732.5,207.23,62.68,137.1,68.05
2019-10-08 00:00:00-04:00,1705.25,204.07,61.84,135.66,66.69
2019-10-09 00:00:00-04:00,1721.79,206.71,62.12,138.21,67.44
2019-10-10 00:00:00-04:00,1720.56,206.86,62.38,139.1,68.27
2019-10-11 00:00:00-04:00,1729.98,208.0,62.14,139.61,68.96
2019-10-14 00:00:00-04:00,1736.5,207.87,62.39,139.54,69.19
2019-10-15 00:00:00-04:00,1767.35,209.36,61.92,141.57,69.4
2019-10-16 00:00:00-04:00,1777.42,209.3,61.34,140.48,68.235
2019-10-17 00:00:00-04:00,1787.47,208.69,62.22,139.67,68.14
2019-10-18 00:00:00-04:00,1757.79,208.77,61.94,137.34,67.62
2019-10-21 00:00:00-04:00,1785.835,211.48,62.5,138.43,68.74
2019-10-22 00:00:00-04:00,1765.34,210.71,62.08,136.39,69.11
2019-10-23 00:00:00-04:00,1761.99,210.88,62.21,137.25,69.75
2019-10-24 00:00:00-04:00,1781.5935,210.24,61.65,139.95,69.07
2019-10-25 00:00:00-04:00,1762.0,211.74,60.87,140.73,69.2
2019-10-28 00:00:00-04:00,1777.04,212.79,61.07,144.2,68.62
2019-10-29 00:00:00-04:00,1763.04,213.0,62.87,142.81,68.45
2019-10-30 00:00:00-04:00,1780.0,213.29,63.87,144.56,67.74
2019-10-31 00:00:00-04:00,1777.1431,212.52,63.54,143.39,67.57
2019-11-01 00:00:00-04:00,1791.47,215.94,63.67,143.72,69.595
2019-11-04 00:00:00-05:00,1805.27,217.94,63.56,144.52,71.67
2019-11-05 00:00:00-05:00,1801.7,220.88,63.51,144.46,73.09
2019-11-06 00:00:00-05:00,1795.94,222.0,64.42,144.06,71.49
2019-11-07 00:00:00-05:00,1788.2,222.65,63.73,144.28,73.0
2019-11-08 00:00:00-05:00,1785.88,221.2126,63.97,145.96,70.77
2019-11-11 00:00:00-05:00,1771.9,220.88,63.47,146.12,70.31
2019-11-12 00:00:00-05:00,1778.23,220.91,63.98,147.08,69.38
2019-11-13 00:00:00-05:00,1753.4,219.79,64.41,147.34,68.76
2019-11-14 00:00:00-05:00,1754.65,219.5,64.05,148.06,68.53
2019-11-15 00:00:00-05:00,1739.08,219.7,64.65,149.95,69.17
2019-11-18 00:00:00-05:00,1752.86,219.31,65.45,150.34,68.51
2019-11-19 00:00:00-05:00,1753.16,218.92,65.32,150.39,67.83
2019-11-20 00:00:00-05:00,1746.6335,217.45,65.39,149.62,68.01
2019-11-21 00:00:00-05:00,1735.0,216.67,64.72,149.49,69.66
2019-11-22 00:00:00-05:00,1745.85,217.87,64.5,149.63,69.35
2019-11-25 00:00:00-05:00,1773.69,219.035,64.32,151.2247,68.9
2019-11-26 00:00:00-05:00,1796.99,218.87,65.46,152.0,68.74
2019-11-27 00:00:00-05:00,1818.23,220.54,65.602,152.34,68.71
2019-11-29 00:00:00-05:00,1800.96,220.45,65.11,151.38,68.15
2019-12-02 00:00:00-05:00,1781.61,220.41,65.45,149.55,68.44
2019-12-03 00:00:00-05:00,1770.33,218.11,65.65,149.32,67.9
2019-12-04 00:00:00-05:00,1760.48,218.4,65.7,149.83,68.65
2019-12-05 00:00:00-05:00,1740.48,219.69,65.77,149.92,68.41
2019-12-06 00:00:00-05:00,1751.59,222.6,66.21,151.75,69.5
2019-12-09 00:00:00-05:00,1749.42,221.37,66.535,151.36,69.66
2019-12-10 00:00:00-05:00,1739.49,221.26,66.64,151.17,69.06
2019-12-11 00:00:00-05:00,1748.9,222.56,66.12,151.69,68.95
2019-12-12 00:00:00-05:00,1760.18,225.87,66.19,153.23,70.35
2019-12-13 00:00:00-05:00,1760.93,225.36,66.25,154.54,69.22
2019-12-16 00:00:00-05:00,1769.21,226.85,66.26,155.54,69.9296
2019-12-17 00:00:00-05:00,1790.66,227.01,66.1,154.79,69.66
2019-12-18 00:00:00-05:00,1782.36,225.15,66.48,154.37,69.875
2019-12-19 00:00:00-05:00,1792.29,225.11,66.77,155.71,69.38
2019-12-20 00:00:00-05:00,1786.57,226.26,68.57,157.39,69.94
2019-12-23 00:00:00-05:00,1793.0,225.47,68.81,157.41,70.29
2019-12-24 00:00:00-05:00,1789.63,225.49,68.94,157.39,70.02
2019-12-26 00:00:00-05:00,1869.02,226.51,68.68,158.67,70.13
2019-12-27 00:00:00-05:00,1869.26,226.14,69.18,158.95,69.89
2019-12-30 00:00:00-05:00,1847.18,225.84,68.77,157.68,69.48
2019-12-31 00:00:00-05:00,1847.64,226.43,69.16,157.49,69.76
2020-01-02 00:00:00-05:00,1897.71,228.33,67.66,160.73,70.9
2020-01-03 00:00:00-05:00,1874.93,226.18,68.02,158.59,70.32
2020-01-06 00:00:00-05:00,1903.33,227.06,67.95,159.02,70.87
2020-01-07 00:00:00-05:00,1906.86,225.84,68.81,157.6,70.28
2020-01-08 00:00:00-05:00,1892.09,225.9,68.89,160.14,69.235
2020-01-09 00:00:00-05:00,1901.0,228.66,69.14,162.09,69.77
2020-01-10 00:00:00-05:00,1882.98,226.63,69.29,161.32,69.1456
2020-01-13 00:00:00-05:00,1891.41,228.44,69.71,163.28,69.79
2020-01-14 00:00:00-05:00,1869.2,227.11,69.995,162.15,69.2
2020-01-15 00:00:00-05:00,1862.01,228.33,70.26,163.29,69.1
2020-01-16 00:00:00-05:00,1877.95,229.91,70.74,166.21,68.83
2020-01-17 00:00:00-05:00,1864.71,230.14,70.88,167.05,68.55
2020-01-21 00:00:00-05:00,1892.55,228.54,70.59,166.49,67.59
2020-01-22 00:00:00-05:00,1887.46,229.65,70.26,165.69,67.1703
2020-01-23 00:00:00-05:00,1884.58,229.29,70.44,166.72,66.78
2020-01-24 00:00:00-05:00,1861.64,226.9,69.34,165.04,66.31
2020-01-27 00:00:00-05:00,1828.89,222.34,69.04,162.26,64.72
2020-01-28 00:00:00-05:00,1853.33,223.97,68.99,165.46,64.66
2020-01-29 00:00:00-05:00,1858.0,224.51,68.43,168.18,64.13
2020-01-30 00:00:00-05:00,1870.8896,227.93,68.88,172.74,64.76
2020-01-31 00:00:00-05:00,2007.75,224.16,68.21,170.17,62.1171
2020-02-03 00:00:00-05:00,2003.25,223.43,68.84,174.39,60.72
2020-02-04 00:00:00-05:00,2049.78,225.07,68.67,180.13,59.97
2020-02-05 00:00:00-05:00,2039.62,228.68,69.37,179.94,62.74
2020-02-06 00:00:00-05:00,2050.37,229.56,63.46,183.64,61.88
2020-02-07 00:00:00-05:00,2079.21,227.4,64.18,183.95,61.48
2020-02-10 00:00:00-05:00,2134.55,227.11,65.34,188.74,59.97
2020-02-11 00:00:00-05:00,2152.27,227.33,66.27,184.44,60.53
2020-02-12 00:00:00-05:00,2161.34,227.46,66.18,184.72,61.26
2020-02-13 00:00:00-05:00,2151.12,226.51,67.16,183.76,60.95
2020-02-14 00:00:00-05:00,2135.48,226.74,67.7,185.35,60.64
2020-02-18 00:00:00-05:00,2155.67,226.83,67.17,187.22,59.9
2020-02-19 00:00:00-05:00,2170.21,229.26,66.3,187.28,60.33
2020-02-20 00:00:00-05:00,2153.59,228.2,65.67,184.33,59.8252
2020-02-21 00:00:00-05:00,2095.97,229.2,65.53,178.56,59.135
2020-02-24 00:00:00-05:00,2008.74,221.7,64.49,170.88,56.37
2020-02-25 00:00:00-05:00,1970.65,218.09,63.39,168.05,54.21
2020-02-26 00:00:00-05:00,1979.61,216.06,62.76,170.16,53.02
2020-02-27 00:00:00-05:00,1882.88,207.35,61.03,158.0,49.82
2020-02-28 00:00:00-05:00,1889.18,206.13,60.47,162.11,51.43
2020-03-02 00:00:00-05:00,1954.0,218.19,63.14,172.85,53.88
2020-03-03 00:00:00-05:00,1908.88,208.77,62.62,164.38,51.27
2020-03-04 00:00:00-05:00,1976.46,217.8,64.59,170.54,52.43
2020-03-05 00:00:00-05:00,1924.03,209.35,63.64,166.24,50.13
2020-03-06 00:00:00-05:00,1901.14,206.03,63.19,161.57,47.7
2020-03-09 00:00:00-04:00,1800.01,192.94,62.37,150.62,41.866
2020-03-10 00:00:00-04:00,1894.0,202.78,62.89,161.03,43.0
2020-03-11 00:00:00-04:00,1819.63,194.68,61.72,153.56,41.99
2020-03-12 00:00:00-04:00,1676.21,175.61,58.19,138.76,37.189
2020-03-13 00:00:00-04:00,1786.31,196.4,63.66,158.85,38.11
2020-03-16 00:00:00-04:00,1688.0,177.6101,62.54,135.4144,34.48
2020-03-17 00:00:00-04:00,1807.38,187.66,69.22,146.57,36.79
2020-03-18 00:00:00-04:00,1832.39,172.44,68.95,142.13,33.16
2020-03-19 00:00:00-04:00,1880.5,174.68,61.4001,142.67,34.44
2020-03-20 00:00:00-04:00,1846.09,169.7,55.7301,136.77,32.74
2020-03-23 00:00:00-04:00,1902.54,161.69,53.56,135.56,31.41
2020-03-24 00:00:00-04:00,1940.0,178.01,56.27,148.34,35.49
2020-03-25 00:00:00-04:00,1885.78,179.6,56.03,146.85,37.29
2020-03-26 00:00:00-04:00,1955.225,183.45,58.75,156.11,38.7
2020-03-27 00:00:00-04:00,1899.92,179.57,59.59,149.61,36.94
2020-03-30 00:00:00-04:00,1964.78,183.31,60.98,160.3,37.5
2020-03-31 00:00:00-04:00,1949.79,182.83,59.95,157.64,37.97
2020-04-01 00:00:00-04:00,1906.58,176.0,61.09,151.94,37.51
2020-04-02 00:00:00-04:00,1918.83,179.85,61.33,155.26,40.4
2020-04-03 00:00:00-04:00,1906.6,178.33,63.55,153.8201,39.22
2020-04-06 00:00:00-04:00,1998.49,184.97,63.39,165.27,40.44
2020-04-07 00:00:00-04:00,2011.6,184.9,62.55,163.49,41.23
2020-04-08 00:00:00-04:00,2042.9,190.9,61.46,165.11,43.85
2020-04-09 00:00:00-04:00,2042.82,193.84,62.71,165.19,43.09
2020-04-13 00:00:00-04:00,2168.01,188.75,62.8,165.51,42.76
2020-04-14 00:00:00-04:00,2283.31,192.94,63.59,173.7,42.42
2020-04-15 00:00:00-04:00,2309.27,188.78,62.93,171.94,40.51
2020-04-16 00:00:00-04:00,2408.19,187.76,64.13,177.07,39.14
2020-04-17 00:00:00-04:00,2372.87,191.2,65.01,178.6,43.24
2020-04-20 00:00:00-04:00,2393.08,188.74,66.24,174.99,41.17
2020-04-21 00:00:00-04:00,2329.36,183.42,65.52,167.67,40.97
2020-04-22 00:00:00-04:00,2370.0,186.83,64.94,173.575,42.28
2020-04-23 00:00:00-04:00,2399.44,185.59,64.5,171.43,43.46
2020-04-24 00:00:00-04:00,2410.0,186.53,64.09,174.54,43.74
2020-04-27 00:00:00-04:00,2376.82,187.4,65.11,174.03,43.92
2020-04-28 00:00:00-04:00,2314.08,187.08,65.74,169.79,44.98
2020-04-29 00:00:00-04:00,2371.88,189.0,64.98,177.3,47.48
2020-04-30 00:00:00-04:00,2471.5,187.34,65.45,179.22,46.4
2020-05-01 00:00:00-04:00,2285.94,182.785,64.91,174.5,43.17
2020-05-04 00:00:00-04:00,2315.99,177.99,63.64,178.84,44.87
2020-05-05 00:00:00-04:00,2317.64,175.96,63.24,180.76,44.82
2020-05-06 00:00:00-04:00,2350.97,172.5,64.09,182.49,43.98
2020-05-07 00:00:00-04:00,2367.61,173.63,62.7,183.6078,44.2336
2020-05-08 00:00:00-04:00,2379.5,176.77,63.67,184.68,46.19
2020-05-11 00:00:00-04:00,2406.9375,174.57,63.22,186.65,45.73
2020-05-12 00:00:00-04:00,2357.505,172.81,63.53,182.38,44.13
2020-05-13 00:00:00-04:00,2366.17,170.56,64.19,179.78,41.93
2020-05-14 00:00:00-04:00,2391.37,171.0,63.68,180.61,42.3
2020-05-15 00:00:00-04:00,2410.41,169.48,64.16,183.39,42.0
2020-05-18 00:00:00-04:00,2426.38,175.46,63.76,184.9,45.34
2020-05-19 00:00:00-04:00,2448.59,172.48,62.42,183.5,43.935
2020-05-20 00:00:00-04:00,2497.35,176.12,62.47,185.66,45.39
2020-05-21 00:00:00-04:00,2448.01,174.95,61.36,183.49,44.5785
2020-05-22 00:00:00-04:00,2436.89,175.0,62.1,183.51,44.6
2020-05-26 00:00:00-04:00,2423.7,180.44,62.12,181.56,45.92
2020-05-27 00:00:00-04:00,2409.51,185.74,64.61,181.81,46.24
2020-05-28 00:00:00-04:00,2401.05,185.19,65.45,181.27,45.04
2020-05-29 00:00:00-04:00,2436.53,185.58,65.31,183.96,45.53
2020-06-01 00:00:00-04:00,2470.12,183.84,66.12,182.86,46.269
2020-06-02 00:00:00-04:00,2473.3,186.0,66.84,185.0,47.305
2020-06-03 00:00:00-04:00,2478.4,190.8,65.42,185.36,49.22
2020-06-04 00:00:00-04:00,2460.6,192.05,64.71,182.95,49.1
2020-06-05 00:00:00-04:00,2481.415,200.53,65.62,187.5,53.2
2020-06-08 00:00:00-04:00,2522.8,201.6,67.16,188.47,54.71
2020-06-09 00:00:00-04:00,2603.39,196.07,66.21,190.07,53.59
2020-06-10 00:00:00-04:00,2648.16,191.38,66.52,196.82,50.66
2020-06-11 00:00:00-04:00,2558.47,178.16,63.78,186.47,46.17
2020-06-12 00:00:00-04:00,2566.705,178.895,63.9584,188.14,46.61
2020-06-15 00:00:00-04:00,2572.62,181.68,65.5,189.09,47.145
2020-06-16 00:00:00-04:00,2615.13,182.5,66.69,193.67,48.25
2020-06-17 00:00:00-04:00,2641.72,180.85,67.09,194.2,46.62
2020-06-18 00:00:00-04:00,2655.0,180.75,67.76,196.32,46.92
2020-06-19 00:00:00-04:00,2671.86,179.74,67.79,195.03,46.07
2020-06-22 00:00:00-04:00,2712.0,180.17,66.7,200.58,46.4
2020-06-23 00:00:00-04:00,2764.42,181.05,66.34,201.889,46.69
2020-06-24 00:00:00-04:00,2733.49,177.57,64.89,197.84,44.52
2020-06-25 00:00:00-04:00,2756.16,178.8,65.49,200.36,45.17
2020-06-26 00:00:00-04:00,2692.87,175.57,63.84,196.33,43.62
2020-06-29 00:00:00-04:00,2681.52,177.17,65.09,198.5,44.32
2020-06-30 00:00:00-04:00,2756.09,178.4,66.06,203.5,44.69
2020-07-01 00:00:00-04:00,2879.2,178.1,65.92,204.66,43.73
2020-07-02 00:00:00-04:00,2887.56,178.82,66.32,206.21,44.09
2020-07-06 00:00:00-04:00,3057.16,182.71,66.17,210.69,44.39
2020-07-07 00:00:00-04:00,3000.12,181.15,66.62,208.24,43.26
2020-07-08 00:00:00-04:00,3081.88,181.29,66.63,212.84,43.14
2020-07-09 00:00:00-04:00,3183.81,178.84,65.87,214.4,41.36
2020-07-10 00:00:00-04:00,3203.36,182.84,67.19,213.65,42.64
2020-07-13 00:00:00-04:00,3101.55,184.2,66.96,207.1,42.69
2020-07-14 00:00:00-04:00,3084.02,189.76,68.38,208.39,44.07
2020-07-15 00:00:00-04:00,3008.87,190.55,68.08,208.05,44.62
2020-07-16 00:00:00-04:00,2994.55,190.76,68.28,203.88,44.29
2020-07-17 00:00:00-04:00,2961.47,190.71,68.61,202.87,43.51
2020-07-20 00:00:00-04:00,3195.01,190.48,67.4,211.49,42.5
2020-07-21 00:00:00-04:00,3141.43,192.25,67.71,208.75,44.65
2020-07-22 00:00:00-04:00,3100.23,192.1,67.45,211.7533,43.61
2020-07-23 00:00:00-04:00,2987.725,193.31,68.41,202.6,43.7
2020-07-24 00:00:00-04:00,3008.92,194.52,68.7,201.3,43.42
2020-07-27 00:00:00-04:00,3053.89,192.09,69.95,203.85,44.07
2020-07-28 00:00:00-04:00,2999.62,194.12,70.91,201.74,43.55
2020-07-29 00:00:00-04:00,3034.27,196.41,70.97,204.06,44.04
2020-07-30 00:00:00-04:00,3052.65,194.3,70.61,203.89,41.9
2020-07-31 00:00:00-04:00,3164.68,195.82,68.97,205.1,42.08
2020-08-03 00:00:00-04:00,3111.42,199.14,69.33,216.54,42.26
2020-08-04 00:00:00-04:00,3138.82,200.31,69.72,213.35,43.48
2020-08-05 00:00:00-04:00,3205.83,203.62,69.25,212.95,43.84
2020-08-06 00:00:00-04:00,3224.35,205.09,69.22,216.35,43.64
2020-08-07 00:00:00-04:00,3165.75,209.37,69.52,212.44,43.45
2020-08-10 00:00:00-04:00,3149.87,212.54,69.03,208.33,44.53
2020-08-11 00:00:00-04:00,3080.67,212.6,68.12,203.33,44.9699
2020-08-12 00:00:00-04:00,3161.0,213.16,69.27,209.29,44.09
2020-08-13 00:00:00-04:00,3161.02,211.88,69.04,208.72,43.015
2020-08-14 00:00:00-04:00,3148.0,210.98,69.13,208.89,43.21
2020-08-17 00:00:00-04:00,3181.16,206.8,69.7,210.2492,42.66
2020-08-18 00:00:00-04:00,3312.49,208.42,70.13,211.48,42.43
2020-08-19 00:00:00-04:00,3260.15,207.44,68.85,209.7,41.96
2020-08-20 00:00:00-04:00,3296.05,206.13,68.74,214.55,41.33
2020-08-21 00:00:00-04:00,3284.59,207.43,68.89,213.02,41.025
2020-08-24 00:00:00-04:00,3307.45,212.61,69.58,213.71,42.24
2020-08-25 00:00:00-04:00,3346.05,213.35,69.5,216.4564,40.89
2020-08-26 00:00:00-04:00,3442.06,214.67,70.38,221.15,40.01
2020-08-27 00:00:00-04:00,3400.7,216.89,70.46,226.57,39.73
2020-08-28 00:00:00-04:00,3401.8,218.55,70.5399,228.94,40.69
2020-08-31 00:00:00-04:00,3441.91,218.04,70.9,225.06,39.94
2020-09-01 00:00:00-04:00,3500.47,218.54,69.24,227.32,39.44
2020-09-02 00:00:00-04:00,3529.34,221.5,70.41,231.46,39.17
2020-09-03 00:00:00-04:00,3369.17,218.05,69.94,217.3,39.1
2020-09-04 00:00:00-04:00,3294.62,218.25,69.2,214.14,39.07
2020-09-08 00:00:00-04:00,3149.84,217.77,66.34,202.65,38.18
2020-09-09 00:00:00-04:00,3268.27,219.62,66.53,211.18,37.9641
2020-09-10 00:00:00-04:00,3176.12,217.76,66.0,205.38,37.0
2020-09-11 00:00:00-04:00,3117.28,217.93,65.44,204.04,36.899
2020-09-14 00:00:00-04:00,3102.97,219.81,65.415,205.3,36.65
2020-09-15 00:00:00-04:00,3153.28,218.87,65.64,208.85,36.27
2020-09-16 00:00:00-04:00,3077.14,219.57,63.93,204.94,37.81
2020-09-17 00:00:00-04:00,3010.56,218.01,63.54,202.96,37.79
2020-09-18 00:00:00-04:00,2952.64,217.96,62.88,200.45,37.18
2020-09-21 00:00:00-04:00,2962.0,213.08,62.73,202.64,36.43
2020-09-22 00:00:00-04:00,3129.0,214.22,62.69,207.38,35.54
2020-09-23 00:00:00-04:00,2997.44,209.59,61.12,200.59,34.39
2020-09-24 00:00:00-04:00,3018.58,208.79,62.67,203.18,34.32
2020-09-25 00:00:00-04:00,3094.65,210.38,63.07,207.77,34.645
2020-09-28 00:00:00-04:00,3175.04,213.69,63.39,209.61,35.31
2020-09-29 00:00:00-04:00,3142.92,210.37,63.44,207.16,34.27
2020-09-30 00:00:00-04:00,3147.425,212.89,64.59,210.32,34.33
2020-10-01 00:00:00-04:00,3222.01,211.94,64.38,212.46,33.13
2020-10-02 00:00:00-04:00,3125.93,211.25,64.705,206.18,32.98
2020-10-05 00:00:00-04:00,3199.2,212.41,65.45,210.37,33.74
2020-10-06 00:00:00-04:00,3099.29,210.03,65.15,205.91,33.37
2020-10-07 00:00:00-04:00,3192.51,213.27,64.86,209.81,33.5096
2020-10-08 00:00:00-04:00,3190.55,215.16,65.19,210.63,35.26
2020-10-09 00:00:00-04:00,3287.82,215.62,65.86,215.81,34.72
2020-10-12 00:00:00-04:00,3442.93,215.96,66.3,221.41,34.62
2020-10-13 00:00:00-04:00,3442.64,212.16,66.79,222.83,34.21
2020-10-14 00:00:00-04:00,3363.05,210.69,66.86,220.93,34.16
2020-10-15 00:00:00-04:00,3338.62,211.64,67.15,219.66,34.445
2020-10-16 00:00:00-04:00,3160.0,211.94,67.1,219.65,34.11
2020-10-19 00:00:00-04:00,3207.3,209.05,66.7,214.24,33.42
2020-10-20 00:00:00-04:00,3216.26,209.95,66.25,214.56,33.71
2020-10-21 00:00:00-04:00,3183.6,210.03,65.96,214.785,33.16
2020-10-22 00:00:00-04:00,3177.4,211.68,66.34,214.84,34.87
2020-10-23 00:00:00-04:00,3204.64,212.75,66.76,216.26,34.17
